‚ ‚Μ ‚Μ–l‚Ν@‚«‚Α‚Ζ‚Η‚¤‚©‚µ‚Δ‚Ά‚½‚ρ‚Ύ‚Λ	Έ‚·‚ΰ‚Μ‚Ν‚Θ‚Ι‚ΰ‚Θ‚Ά@N‚Μ‘Ό‚Ι‚Ν
Η“Ζ‚Θ–ι‚ª‘±‚Ά‚Δ‚ι	—ά‚ΰo‚Θ‚Ά‚ν@‚³‚έ‚µ‚Ά‚Θ@‚³‚έ‚µ‚Ά‚Θ
“ª‚Μ’†‚ª‰σ‚κ‚»‚¤‚Ε	–°‚θ‚Ι‚Β‚―‚Θ‚Ά@‹κ‚µ‚Ά‚Θ@‹κ‚µ‚Ά‚Θ
κ‰ρΐ‚θ‚Μl¶	‚ΰ‚¤–ΐ‚Α‚Δ‚ι‰Ι‚Ν‚Θ‚Ά‚ρ‚Ύ‚©‚η
‚»‚¤’N‚©‚Μ‚Ή‚Ά‚Ι‚µ‚Δ‚ΰ–ί‚η‚Θ‚ΆΒt	–²‚Ζ»ΐ
q‹‚Μ ‚έ‚½‚­	“§–Ύ‚ΘS
»ΐ@σ‚―~‚ί‚η‚κ‚Έ	‚»‚¤’N‚©‚Μ‚Ή‚Ά‚Ι‚µ‚Δ‚ΰ–ί‚η‚Θ‚ΆΒt
‚Θ‚ρ‚©‚¤‚η‚β‚ά‚µ‚Ά	•‰‚―‚Ώ‚α‚Ά‚η‚κ‚Θ‚Ά@‚Ά‚η‚κ‚Θ‚Ά
“§–Ύ‚ΘS	‚Η‚±‚Ι•Β‚¶‚ί‚Ώ‚α‚Α‚½‚λ‚¤c
‰½‰ρ‚Ε‚ΰ‚Ά‚ΆΔƒ`ƒƒƒƒ“ƒW	‚»‚¤@‚»‚±‚©‚ηn‚ά‚ιƒTƒNƒZƒXƒXƒg[ƒ[
‚ ‚Μq‚Μ•`‚­–²	‚Θ‚ρ‚©‚¤‚η‚β‚ά‚µ‚Ά
–°‚θ‚π’m‚η‚Θ‚ΆX	‚ ‚Θ‚½‚Ζ‚Θ‚η‹°‚­‚Θ‚Ά‚ν
‹Θ‚ª‚θ‚­‚Λ‚Α‚½“Ή‚π‹μ‚―”²‚―‚ζ‚¤	‰ρ‚θ“Ή‚Θ‚ρ‚Δ‚ΛAη’k‚Ε‚µ‚ε™
‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB	‚Ά‚Β‚Ύ‚Α‚Δƒpƒ[‚π‚­‚κ‚ι
ƒm[ƒeƒ“ƒL‚ΘΒ‹σ	ƒgƒ‰ƒuƒ‹‚Θ‚η“ϊν‚Μ‚±‚Ζ
¤‚Ύ‚Μ—φ‚Ύ‚Μ‚¶‚αv‚κ‚Θ‚Ά‚Μ‚ζ	B–†‚Θƒ‹[ƒ‹‚Μ–³‚ΆƒRƒ“ƒrƒl[ƒVƒ‡ƒ“™
ƒMƒƒMƒ‚Μj“n‚θ‚Ε‚ΰ	‰Α‘¬‚µ‚½‚Θ‚η ƒ`ƒFƒbƒNƒƒCƒg!!
’£‚θ‚Β‚ί‚½ƒAƒXƒtƒ@ƒ‹ƒg	ƒm[ƒeƒ“ƒL‚ΘΒ‹σ
‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB	ƒMƒƒMƒ‚Μj“n‚θ‚Ε‚ΰ
–Β‚θ~‚ά‚Θ‚ΆƒTƒCƒƒ“	–°‚θ‚π’m‚η‚Θ‚ΆX
ƒVƒOƒiƒ‹‚Ν‚Ά‚Β‚ΰ“_–Ε	ƒeƒ“ƒVƒ‡ƒ“‚ ‚°‚Δ@ƒƒuƒI[ƒo[!!
^ΐ‚Ν‚½‚Α‚½ƒqƒgƒc‚Ύ‚―	‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB
ƒgƒ‰ƒuƒ‹‚Θ‚η“ϊν‚Μ‚±‚Ζ	‘_‚Ά’θ‚ί‚ΔƒCƒOƒjƒbƒVƒ‡ƒ“!!
ƒuƒ[ƒL‚Θ‚ρ‚Δ—v‚η‚Θ‚Ά‚³	–³“G‚ΜƒTƒCƒ“@ƒtƒ‹ƒXƒƒbƒgƒ‹
χ‚κ‚Θ‚ΆƒLƒYƒi@‚ ‚Θ‚½‚ª	‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB
‚Ά‚Β‚Ύ‚Α‚Δƒpƒ[‚π‚­‚κ‚ι	‚ ‚Θ‚½‚ΜΞηη‚θ‚½‚Ά‚ζ
‚ΰ‚¤‚±‚ΜƒV[ƒg‚Νχ‚η‚Θ‚Ά	‰τ‚θ§‚Άq‚ª‚ιΨ
‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB	ƒVƒOƒiƒ‹‚Ν‚Ά‚Β‚ΰ“_–Ε
ό‚©‚¤‚Ζ‚±‚λ“G–³‚µ‚Ύ‚ν	Θ’P‚Ι’ϊ‚ί‚Δ‚ ‚°‚Θ‚Ά!!
‚±‚ΜƒAƒCƒRƒ“ƒ^ƒNƒg‚ª	‚Β‚­‚θ‚Ύ‚·ƒ}ƒCƒeƒB[Eƒpƒ[
‚ ‚Θ‚½‚Ζ‚Θ‚η‹°‚­‚Θ‚Ά‚ν	β‘Ξ‚Ι—ά‚Ν©‚Ή‚Θ‚Ά!!
‚©‚―‚ª‚¦‚Μ‚Θ‚Ά@Ε‚‚ΜƒoƒfƒB	ƒuƒ[ƒL‚Θ‚ρ‚Δ—v‚η‚Θ‚Ά‚³
‚Β‚­‚θ‚Ύ‚·ƒ}ƒCƒeƒB[Eƒpƒ[	ό‚©‚¤‚Ζ‚±‚λ“G–³‚µ‚Ύ‚ν
‰τ‚θ§‚Άq‚ª‚ιΨ	—Bκ–³“ρ‚Μ‘¶έ‚Ύ‚ζ
‹A‚Α‚Δ‚«‚½@‚ ‚Θ‚½‚Μ‰΅	‚ΰ‚¤‚±‚ΜƒV[ƒg‚Νχ‚η‚Θ‚Ά
©‚½–Ϊ‚Ύ‚―‚Ε‰½‚ª•ª‚©‚ι‚ρ‚Ύ‚λ‚¤H	θ‚Ι‚ί‚Β‚―‚η‚κ‚ι”§F
θ‚Ι‚ί‚Β‚―‚η‚κ‚ι”§F	‚Η‚±‚Ι‚ ‚ι‚ΜH„‚Μ‹κ
“{‚Α‚Δ‚Θ‚Άƒtƒ‚ΰ‚Ε‚«‚ι	”ί‚µ‚­‚Θ‚Άƒtƒ‚ΰ‚Ε‚«‚ι
‰½‚Ε‚ΰ•ª‚©‚Α‚Δ‚ι‚Α‚Δv‚Α‚Δ‚ι‚ρ‚Ύ‚λ‚¤H	©‚½–Ϊ‚Ύ‚―‚Ε‰½‚ª•ª‚©‚ι‚ρ‚Ύ‚λ‚¤H
©•ª‚Μ‚½‚ί‚Ι¶‚«‚½‚Ά	‚Ε‚ΰ΅‚Ν‚ά‚Ύc
’®‚±‚¦‚ιH@„‚½‚Ώ‚Μ‰Ή‚ªc‚ή	“ϊ‚ª’Ύ‚ή@‚»‚µ‚Δ‚ά‚½‹C•t‚­
”ί‚µ‚­‚Θ‚Άƒtƒ‚ΰ‚Ε‚«‚ι	‰½‚Ζ‚ΰ‚Θ‚Άƒtƒ‚ΰ‚Ε‚«‚ι
—¬‚µ‚½—ά‚Μ–σ	N‚Ι‚Ν•ª‚©‚Α‚Δ‚½‚ρ‚Ύ‚Λ
–Y‚κ‚Δ‚½‚ζ‘εΨ‚Θl‚Θ‚Μ‚Ι	Έ‚¤‚±‚Ζl‚¦‚½‚­‚ΰ‚Θ‚Ά
‰½‚ΰΎ‚ν‚Θ‚Ά‚Ε	’N‚Μ‚Ή‚Ά‚Ε‚ΰ‚Θ‚Ά
Ξη‚Ε‚Ά‚Δ‚­‚κ‚½‚Λ	–Y‚κ‚Δ‚½‚ζ‘εΨ‚Θl‚Θ‚Μ‚Ι
‰½‚ΰ•·‚©‚Θ‚Ά‚Ε	‚µ‚α‚Χ‚θ‚½‚­‚Θ‚Ά
Ύ‚Ά•·‚©‚Ή‚ι	–Y‚κ‚Δ‚½‚ζ‘εΨ‚Θl‚Θ‚Μ‚Ι
‚Ά‚Β‚ΰg‚ά‚½΅“xh	‚Ύ‚©‚η‚±‚ΜuΤ@‚ ‚ΜuΤ
N‚Μό‚θ‚ΰ•Ο‚ν‚Α‚Δ‚­‚©‚η	©•ª‚Ν•Ο‚ν‚η‚Θ‚­‚Ζ‚ΰ
u‚ `A‚ ‚Μ‚Ι‚ ‚ ‚µ‚Ζ‚―‚Ξv‚Ζ‚©	l‚Ν‚Ά‚Β‚ΰγ‚Ι‚Θ‚Α‚Δ
‚±‚κ‚©‚η‚ΰ‚»‚¤	—‚Α‚Δ—‚η‚κ‚Δ
Ξ‚Α‚Δ‚Ά‚ά‚·‚ζ‚¤‚Ι	‚ά‚½‰ο‚¦‚ά‚·‚ζ‚¤‚Ι
‚Ιi‚ά‚Θ‚Ά‚Ζ‚Ά‚―‚Θ‚Ά	u‚ `A‚ ‚Μ‚Ι‚ ‚ ‚µ‚Ζ‚―‚Ξv‚Ζ‚©
‚ ‚Θ‚½‚ªK‚Ή‚Ε	Ξ‚Α‚Δ‚Ά‚ά‚·‚ζ‚¤‚Ι
M‚¶‚Δ‚Ά‚½‚Ά	΅“ϊ‚ΰ‚Η‚±‚©‚Ε
‚Ά‚Α‚Ο‚Ά‚ ‚ιƒPƒh	‚Ά‚Β‚ΰg‚ά‚½΅“xh
΅“ϊ‚ΰ‚Η‚±‚©‚Ε	‚ ‚Θ‚½‚ªK‚Ή‚Ε
©•ª‚Ν•Ο‚ν‚η‚Θ‚­‚Ζ‚ΰ	‚Ιi‚ά‚Θ‚Ά‚Ζ‚Ά‚―‚Θ‚Ά
’n‹…‚ª‰ρ‚Α‚Δ‚ι‚ζ‚¤‚Ι	N‚Μό‚θ‚ΰ•Ο‚ν‚Α‚Δ‚­‚©‚η
‚Ύ‚©‚η‚±‚ΜuΤ@‚ ‚ΜuΤ	1‚Β1‚Β‚π‘εΨ‚Ι‚µ‚Δ
„‚Ν1l‚¶‚α‚Θ‚Ά	‚Ύ‚©‚η‚±‚±‚ά‚Ε‚±‚κ‚½
‚»‚¤‚β‚Α‚Δη‚Α‚Δ‚­‚ρ‚Ύ	•ª‚©‚Α‚Δ‚­‚ρ‚Ύ
‚Ύ‚©‚η‚±‚±‚ά‚Ε‚±‚κ‚½	‚±‚κ‚©‚η‚ΰ‚»‚¤
l‚Ν‚Ά‚Β‚ΰγ‚Ι‚Θ‚Α‚Δ	‹C•t‚­‚±‚Ζ‚ª‚ ‚ιƒPƒh
•·‚«‚½‚ΆƒRƒg@b‚µ‚½‚ΆƒRƒg	‚Ά‚Α‚Ο‚Ά‚ ‚ιƒPƒh
—‚Α‚Δ—‚η‚κ‚Δ	¶‚«‚Δ‚­
¶‚«‚Δ‚Ά‚«‚½‚Ά	M‚¶‚Δ‚Ά‚½‚Ά
‹C•t‚­‚±‚Ζ‚ª‚ ‚ιƒPƒh	‚»‚¤‚β‚Α‚Δη‚Α‚Δ‚­‚ρ‚Ύ
1‚Β1‚Β‚π‘εΨ‚Ι‚µ‚Δ	¶‚«‚Δ‚Ά‚«‚½‚Ά
‚ΰ‚µ‚ΰ’N‚©‚ª@Ά‚Α‚Δ‚Ά‚½‚Θ‚η	ƒAƒiƒ^‚ª΅@‹C•t‚Ά‚Δ‚ ‚°‚η‚κ‚ι
‚Ω‚ρ‚ΜκΎ@‚©‚―‚ιƒ_ƒP‚Ε	‰½‚©‚ª@•Ο‚ν‚ι‚©‚ΰ‚µ‚κ‚Θ‚Ά
1l1l‚Μ@‚»‚ΜΞη‚Ε	‚½‚­‚³‚ρ‚Μ@¤ξ‚Ε
‚½‚­‚³‚ρ‚Μ@¤ξ‚Ε	‚ΰ‚Α‚Ζ(‚ΰ‚Α‚Ζ)@‚ΰ‚Α‚Ζ(‚ΰ‚Α‚Ζ)
•Ο‚¦‚Δ‚Ά‚―‚ι@‚±‚ΜΆE‚π	‚ΰ‚Α‚Ζ(‚ΰ‚Α‚Ζ)@‚ΰ‚Α‚Ζ(‚ΰ‚Α‚Ζ)
l‚Μ΄ξ‚ΰl‚¦•ϋ‚ΰ	‚έ‚ρ‚Θα‚¤ƒPƒh
‚Ω‚ρ‚Μ­‚µ‚Ύ‚―@‘z‚Ά‡‚¤ƒ_ƒP‚Ε	‰½‚©‚ª•Ο‚ν‚ι‚©‚ΰ‚µ‚κ‚Θ‚Ά
΅‚ΰ‚Η‚Α‚©‚Ε	’N‚©‚ª‹ƒ‚«‘±‚―‚Δ‚ι
΅‚ΰ’N‚©‚ª’N‚©‚πƒLƒY•t‚―	΅‚ΰ‚Η‚Α‚©‚Ε
1l1l‚Μ—Ν‚Ε	•Ο‚¦‚Δ‚Ά‚―‚ι@‚±‚ΜΆE‚π
ƒAƒiƒ^‚ª΅@‹C•t‚Ά‚Δ‚ ‚°‚η‚κ‚ι	‚Ω‚ρ‚ΜκΎ@‚©‚―‚ιƒ_ƒP‚Ε
u‚ΰ‚¤‹ƒ‚©‚Θ‚Ά‚Εcv	‚Ά‚Β‚ΰ‚»‚Ξ‚Ε•·‚±‚¦‚Δ‚ι
’N‚Θ‚Μ‚©@•ª‚©‚η‚Θ‚Άc	‚Ύ‚―‚Η@΄‚¶‚Δ‚ι
‘S‚Δ©‚¦‚Δ‚­‚ι	‚Ά‚Β‚Μ‚ά‚Ι‚©@Ξ‚έ‚ΰ‚±‚Ϊ‚κ‚ι‚Μ
¨‚·‚ά‚Ή‚Ξ@‚¦‚Δ‚­‚κ‚Δ‚½	„‚Μ’†@‚β‚³‚µ‚­υ‚ι
’N‚Θ‚Μ‚©@•ª‚©‚η‚Θ‚Ά	‚Ύ‚―‚Η@΄Σ‚µ‚Δ‚ι
‚Ά‚Β‚ΰ‚»‚Ξ‚Ε•·‚±‚¦‚Δ‚ι	M‚¶‚κ‚Ξ©‚¦‚Δ‚­‰½‚©‚ª
„‚Μ¨@‚β‚³‚µ‚­•ο‚ή	’N‚Θ‚Μ‚©@•ª‚©‚η‚Θ‚Άc
„‚ª„‚Ε‚ ‚ι‚½‚ί‚Ι	©η‚Α‚Δ‚­‚κ‚Δ‚½
u‚»‚¤A‰H‚Ξ‚½‚Ά‚Δcv	‚Ά‚Β‚ΰ‚»‚Ξ‚Ε•·‚±‚¦‚Δ‚ι
M‚¶‚κ‚Ξ©‚¦‚Δ‚­‰½‚©‚ª	„‚Μ¨@‚β‚³‚µ‚­•ο‚ή
‘S‚ΔΑ‚¦‚Δ‚­	‚Ά‚Β‚Μ‚ά‚Ι‚© ‚ΰ–ό‚¦‚Δ‚­‚Μ
„‚Μ’†@‚β‚³‚µ‚­υ‚ι	’N‚Θ‚Μ‚©@•ª‚©‚η‚Θ‚Ά
‚ ‚Ή‚ιΤ‚Ζ‹——£‚Μ’†•sΐ‚Ι‚ΰ‚Θ‚ι‚―‚Η	g¤‚µ‚Δ‚ιh‚Θ‚ρ‚ΔΎ‚ν‚κ‚½‚η‚ΰ‚¤
‰B‚µ‚Δ‚½΄ξ‚ΰ	—ά‚Ι•Ο‚ν‚Α‚Δ—¬‚κ‚Δ‚­
‰½“x‚ν‚ª‚ά‚άΎ‚Α‚½‚©‚Θc	‚»‚Μ‚½‚Ρ‚ ‚Θ‚½‚Μ–Ά‚η‚Ή‚½
‹C‚Γ‚Ά‚½‚η‚ ‚Θ‚½‚Μ‚±‚Ζ@‚Ά‚Β‚Μ‚ά‚Ι‚©Σ―‚µ‚Δ‚Δ	‘f’Ό‚Ι΅“`‚¦‚η‚κ‚ι@—E‹C‚­‚κ‚½‚©‚ηc
‚»‚Μ‚½‚Ρ‚ ‚Θ‚½‚Μ–Ά‚η‚Ή‚½	‚ ‚Ή‚ιΤ‚Ζ‹——£‚Μ’†•sΐ‚Ι‚ΰ‚Θ‚ι‚―‚Η
‰Jγ‚ª‚θ‚Μ—l‚ΘƒLƒX‚Ε	„‚π‚β‚³‚µ‚­‚»‚Α‚Ζ‹N‚±‚µ‚Δ‚­‚κ‚ι
‚Ά‚Β‚ΰN‚Μ–΅•ϋ‚Ύ‚ζ	‚Ά‚Β‚ΰ‚»‚¤v‚¤‚Ω‚Η‚Μ‚±‚Ζ‚µ‚Δ‚­‚κ‚½‚©‚η
—ά‚Ι•Ο‚ν‚Α‚Δ—¬‚κ‚Δ‚­	•Β‚¶‚©‚―‚½S‚ΜƒhƒA
•Β‚¶‚©‚―‚½S‚ΜƒhƒA	J‚―‚Δ‚­‚κ‚½‚©‚ηc
v‚Άo‚Ή‚Ξ‚Ά‚Β‚ΰ‹τ‘R‚Η‚Α‚©‚Ε‰ο‚¦‚Δ‚½c	‚»‚ρ‚Θ‚±‚Ζ‚ª‚·‚²‚­‚¤‚κ‚µ‚­‚Δ
‰½‚ª‚ ‚Α‚½‚Ζ‚µ‚Δ‚ΰ	‚Ά‚Β‚ΰN‚Μ–΅•ϋ‚Ύ‚ζ
‰½‚Ε‚ΰo—‚ιN‚ªƒpƒ[‚­‚κ‚ι‚©‚η	Ξη‚Ε‚Ά‚η‚κ‚ι‚Ά‚Β‚ά‚Ε‚ΰ‚Έ‚Α‚Ζ‚±‚Μ‚ά‚ά‚Ε
„‚π‚β‚³‚µ‚­‚»‚Α‚Ζ‹N‚±‚µ‚Δ‚­‚κ‚ι	‚ ‚Θ‚½‚Μ‚©‚ν‚θ‚Θ‚ρ‚Δ
–Ύ“ϊ‚Μ•—‚ΰκ‚Ι΄‚¶‚Δ‚½‚Ά‚©‚η	‚Η‚ρ‚Θ‚Ζ‚«‚ΰ@‚»‚¤@‚»‚Ξ‚Ι‹‚Δ‚­‚κ‚½‚©‚ηc
mM‚Ε‚«‚ι@M‚¶‚³‚Ή‚Δ‚­‚κ‚ι‚©‚η	ΐS‚Ε‚«‚ι@‚Ά‚Β‚ά‚Ε‚ΰ‚Έ‚Α‚Ζ‚±‚Μ‚ά‚ά‚Ε
‚ά‚½“―‚¶@’©‚ª—‚Δ	©—R‚π–΅‚ν‚¤‚½‚ί‚Ι•ω‚°‚ι
•b‚έ@ƒXƒPƒWƒ…[ƒ‹	^’‹‚Μ«–²‚ª“®‚«o‚·
^’‹‚Μ«–²‚ª“®‚«o‚·	‘§‹l‚ι@‹`–±΄‚Ζ
©—R‚π–΅‚ν‚¤‚½‚ί‚Ι•ω‚°‚ι	‚ά‚Ύ‚ά‚Ύ@“ª‚ª
‚ά‚Ύ‚ά‚Ύ@“ª‚ª	ƒJƒ‰ƒ_“®‚©‚µ‚Δ‚ι@Τ‚Ζν‚¤
‘§‹l‚ι@‹`–±΄‚Ζ	–ι‚ά‚Ε‚Μ‹——£΄‚πy‚µ‚ρ‚Ε‚ι
‰½‚ΰ‡‚ν‚Θ‚Ά2l‚ª	o‰ο‚Α‚½ ‚Ν
Ξ‚Α‚Ώ‚α‚¤‚®‚η‚Ά	‡‚ν‚Θ‚Ά‚ζ‚Λ
‚ά‚½v‚Άo‚·	ƒLƒ~‚Ζ‰ί‚²‚µ‚½“ϊX‚Ν
Ο‚½‚Ά‰f‰ζ‚ΰ	•‚Μο–΅‚ΰ
‰ο‚Α‚Δ‚Ά‚­‚¤‚Ώ‚Ι	‹‹ΗƒLƒ~‚π‘εD‚«‚Ι‚Θ‚Α‚Δ‚½
t‚Ν‰Τ©‚Ε	‰Δ‚ΝC‚Φ
•‚Μο–΅‚ΰ	Ξ‚Α‚Ώ‚α‚¤‚®‚η‚Ά
“―‚¶‘Ύ—z@“―‚¶―‹σ‚Μ‰Ί‚Ε	ƒLƒ~‚Ι‰ο‚¦‚½‚©‚η
‚±‚¤‚β‚Α‚Δ‚ªo‚Α‚Δ	‰ο‚Α‚Δ‚Ά‚­‚¤‚Ώ‚Ι
ƒLƒ~‚Ζ‰ί‚²‚µ‚½“ϊX‚Ν	•σ•¨‚Ύ‚©‚η
o‰ο‚Α‚½ ‚Ν	•Κ‚Ι‹»–΅‚ΰ‚Θ‚­‚Δ
•Κ‚Ι‹»–΅‚ΰ‚Θ‚­‚Δ	‚½‚Ύ‚Μ—F’B
‚½‚Ύ‚Μ—F’B	‚Ε‚ΰ
‚Ε‚ΰ‹C‚Ι‚µ‚Θ‚Ά	ƒoƒ‰ƒoƒ‰‚Ε‚ΰ
‚Ά‚Ά‚ρ‚¶‚α‚Θ‚Ά	“―‚¶‘Ύ—z@“―‚¶―‹σ‚Μ‰Ί‚Ε
‰Δ‚ΝC‚Φ	H‚ΝƒnƒƒEƒB[ƒ“‚Ε
‹Gί‚ª•Ο‚ν‚ι‚½‚Ρ	‚ά‚½v‚Άo‚·
‡‚ν‚Θ‚Ά‚ζ‚Λ	‚Ε‚ΰ‹C‚Ι‚µ‚Θ‚Ά
ƒoƒ‰ƒoƒ‰‚Ε‚ΰ	‚Ά‚Β‚ΰκ‚ΙΞ‚¦‚ι‚©‚η
—φ‚·‚κ‚Ξ’N‚ΰ‚ª‚©‚©‚ι–‚–@‚Ι	ƒAƒ“ƒoƒ‰ƒ“ƒX‚Θ2l‚Ύ‚Α‚Δ
ƒLƒ~‚Ι‰ο‚¦‚½‚©‚η	o‰ο‚¦‚½‚©‚η
ƒAƒ“ƒoƒ‰ƒ“ƒX‚Θ2l‚Ύ‚Α‚Δ	‚Ά‚Ά‚ρ‚¶‚α‚Θ‚Ά
“~‚ΝƒNƒƒXƒ}ƒXƒ^ƒCƒ€!!	‚±‚¤‚β‚Α‚Δ‚ªo‚Α‚Δ
H‚ΝƒnƒƒEƒB[ƒ“‚Ε	“~‚ΝƒNƒƒXƒ}ƒXƒ^ƒCƒ€!!
‹–‚Ή‚Θ‚­‚Δ	‚Η‚¤‚µ‚ζ‚¤‚ΰ‚Θ‚Ά‚­‚η‚Ά
΅‚ΰ@‰χ‚µ‚­‚Δ	‹–‚Ή‚Θ‚­‚Δ
‚«‚Α‚Ζ‚·‚Χ‚Δ‚ª‚¤‚ά‚­‚Ά‚­‚©‚η	‚ ‚Θ‚½‚ªζ’£‚Α‚Δ‚ι‚©‚η
‚ ‚Θ‚½‚ΜS”z–‚Ν	‚Ώ‚α‚ρ‚Ζ“`‚ν‚Α‚Δ‚ι‚©‚η
’΄‚¦‚Δ‚Ά‚―‚ι	M‚¶‚Δ‚ι‚©‚η@‚ ‚Θ‚½‚Μ‚±‚Ζ‚π
‚Η‚¤‚µ‚ζ‚¤‚ΰ‚Θ‚Ά‚­‚η‚Ά	‹κ‚µ‚Ά‚Ζ‚«‚ΰ‚ ‚ι
‹κ‚µ‚Ά‚Ζ‚«‚ΰ‚ ‚ι	‚»‚κ‚Ε‚ΰ‚ ‚Θ‚½‚Νβ‘Ξ‚ΙI‚ ‚«‚η‚ί‚Θ‚Ά
Ύ‚Ξ‚ή‚±‚Μ”§	—h‚κ“®‚­‰Τ‚Μ‚ζ‚¤...
‚«‚η‚ί‚­ƒ‰ƒCƒg‚Μ’†	Ύ‚Ξ‚ή‚±‚Μ”§
N‚Ν‰½‚πc‚·?γ‰χ‚·‚ι?	‚»‚κ‚Ζ‚ΰ‘S‚Δ‚πσ‚―“ό‚κ‚η‚κ‚ι?
‚½‚Ύc‰ί‚Ώ ‚Ω‚Α‚Ζ‚©‚Θ‚Ά‚Ε	N‚Ν‚»‚κ‚π•Ο‚¦‚Δ‚―‚ι‚©‚η!
