‚ ‚Ì ‚Ì–l‚Í@‚«‚Á‚Æ‚Ç‚¤‚©‚µ‚Ä‚¢‚½‚ñ‚¾‚Ë	Ž¸‚·‚à‚Ì‚Í‚È‚É‚à‚È‚¢@ŒN‚Ì‘¼‚É‚Í
ˆ¤‚¾‚Ì—ö‚¾‚Ì‚¶‚áŒv‚ê‚È‚¢‚Ì‚æ	žB–†‚Èƒ‹[ƒ‹‚Ì–³‚¢ƒRƒ“ƒrƒl[ƒVƒ‡ƒ“™
ƒMƒŠƒMƒŠ‚Ìj“n‚è‚Å‚à	‰Á‘¬‚µ‚½‚È‚ç ƒ`ƒFƒbƒNƒƒCƒg!!
’£‚è‚Â‚ß‚½ƒAƒXƒtƒ@ƒ‹ƒg	ƒm[ƒeƒ“ƒL‚ÈÂ‹ó
‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB	ƒMƒŠƒMƒŠ‚Ìj“n‚è‚Å‚à
–Â‚èŽ~‚Ü‚È‚¢ƒTƒCƒŒƒ“	–°‚è‚ð’m‚ç‚È‚¢ŠX
ƒVƒOƒiƒ‹‚Í‚¢‚Â‚à“_–Å	ƒeƒ“ƒVƒ‡ƒ“‚ ‚°‚Ä@ƒŒƒuƒI[ƒo[!!
^ŽÀ‚Í‚½‚Á‚½ƒqƒgƒc‚¾‚¯	‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB
ƒgƒ‰ƒuƒ‹‚È‚ç“úí‚Ì‚±‚Æ	‘_‚¢’è‚ß‚ÄƒCƒOƒjƒbƒVƒ‡ƒ“!!
ƒuƒŒ[ƒL‚È‚ñ‚Ä—v‚ç‚È‚¢‚³	–³“G‚ÌƒTƒCƒ“@ƒtƒ‹ƒXƒƒbƒgƒ‹
÷‚ê‚È‚¢ƒLƒYƒi@‚ ‚È‚½‚ª	‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB
‚¢‚Â‚¾‚Á‚Äƒpƒ[‚ð‚­‚ê‚é	‚ ‚È‚½‚ÌÎŠçŽç‚è‚½‚¢‚æ
‚à‚¤‚±‚ÌƒV[ƒg‚Í÷‚ç‚È‚¢	‰ô‚èˆ§‚¢Œq‚ª‚éØ
‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB	ƒVƒOƒiƒ‹‚Í‚¢‚Â‚à“_–Å
Œü‚©‚¤‚Æ‚±‚ë“G–³‚µ‚¾‚í	ŠÈ’P‚É’ú‚ß‚Ä‚ ‚°‚È‚¢!!
‚±‚ÌƒAƒCƒRƒ“ƒ^ƒNƒg‚ª	‚Â‚­‚è‚¾‚·ƒ}ƒCƒeƒB[Eƒpƒ[
‚ ‚È‚½‚Æ‚È‚ç‹°‚­‚È‚¢‚í	â‘Î‚É—Ü‚ÍŒ©‚¹‚È‚¢!!
‚©‚¯‚ª‚¦‚Ì‚È‚¢@Å‚‚ÌƒoƒfƒB	ƒuƒŒ[ƒL‚È‚ñ‚Ä—v‚ç‚È‚¢‚³
‚Â‚­‚è‚¾‚·ƒ}ƒCƒeƒB[Eƒpƒ[	Œü‚©‚¤‚Æ‚±‚ë“G–³‚µ‚¾‚í
‰ô‚èˆ§‚¢Œq‚ª‚éØ	—Bˆê–³“ñ‚Ì‘¶Ý‚¾‚æ
‹A‚Á‚Ä‚«‚½@‚ ‚È‚½‚Ì‰¡	‚à‚¤‚±‚ÌƒV[ƒg‚Í÷‚ç‚È‚¢
Œ©‚½–Ú‚¾‚¯‚Å‰½‚ª•ª‚©‚é‚ñ‚¾‚ë‚¤H	ŸŽè‚ÉŒˆ‚ß‚Â‚¯‚ç‚ê‚é”§F
ŸŽè‚ÉŒˆ‚ß‚Â‚¯‚ç‚ê‚é”§F	‚Ç‚±‚É‚ ‚é‚ÌHŽ„‚Ì‹êŠ
“{‚Á‚Ä‚È‚¢ƒtƒŠ‚à‚Å‚«‚é	”ß‚µ‚­‚È‚¢ƒtƒŠ‚à‚Å‚«‚é
‰½‚Å‚à•ª‚©‚Á‚Ä‚é‚Á‚ÄŽv‚Á‚Ä‚é‚ñ‚¾‚ë‚¤H	Œ©‚½–Ú‚¾‚¯‚Å‰½‚ª•ª‚©‚é‚ñ‚¾‚ë‚¤H
Ž©•ª‚Ì‚½‚ß‚É¶‚«‚½‚¢	‚Å‚à¡‚Í‚Ü‚¾c
’®‚±‚¦‚éH@Ž„‚½‚¿‚Ì‰¹‚ª˜c‚Þ	“ú‚ª’¾‚Þ@‚»‚µ‚Ä‚Ü‚½‹C•t‚­
”ß‚µ‚­‚È‚¢ƒtƒŠ‚à‚Å‚«‚é	‰½‚Æ‚à‚È‚¢ƒtƒŠ‚à‚Å‚«‚é
—¬‚µ‚½—Ü‚Ì–ó	ŒN‚É‚Í•ª‚©‚Á‚Ä‚½‚ñ‚¾‚Ë
–Y‚ê‚Ä‚½‚æ‘åØ‚Èl‚È‚Ì‚É	Ž¸‚¤‚±‚Æl‚¦‚½‚­‚à‚È‚¢
‰½‚àŒ¾‚í‚È‚¢‚Å	’N‚Ì‚¹‚¢‚Å‚à‚È‚¢
ÎŠç‚Å‚¢‚Ä‚­‚ê‚½‚Ë	–Y‚ê‚Ä‚½‚æ‘åØ‚Èl‚È‚Ì‚É
‰½‚à•·‚©‚È‚¢‚Å	‚µ‚á‚×‚è‚½‚­‚È‚¢
Œ¾‚¢•·‚©‚¹‚é	–Y‚ê‚Ä‚½‚æ‘åØ‚Èl‚È‚Ì‚É
‚¢‚Â‚àg‚Ü‚½¡“xh	‚¾‚©‚ç‚±‚ÌuŠÔ@‚ ‚ÌuŠÔ
ŒN‚ÌŽü‚è‚à•Ï‚í‚Á‚Ä‚­‚©‚ç	Ž©•ª‚Í•Ï‚í‚ç‚È‚­‚Æ‚à
u‚ `A‚ ‚ÌŽž‚É‚ ‚ ‚µ‚Æ‚¯‚Îv‚Æ‚©	l‚Í‚¢‚Â‚àŒã‚É‚È‚Á‚Ä
‚±‚ê‚©‚ç‚à‚»‚¤	—Š‚Á‚Ä—Š‚ç‚ê‚Ä
Î‚Á‚Ä‚¢‚Ü‚·‚æ‚¤‚É	‚Ü‚½‰ï‚¦‚Ü‚·‚æ‚¤‚É
Žž‚Éi‚Ü‚È‚¢‚Æ‚¢‚¯‚È‚¢	u‚ `A‚ ‚ÌŽž‚É‚ ‚ ‚µ‚Æ‚¯‚Îv‚Æ‚©
‚ ‚È‚½‚ªK‚¹‚Å	Î‚Á‚Ä‚¢‚Ü‚·‚æ‚¤‚É
M‚¶‚Ä‚¢‚½‚¢	¡“ú‚à‚Ç‚±‚©‚Å
‚¢‚Á‚Ï‚¢‚ ‚éƒPƒh	‚¢‚Â‚àg‚Ü‚½¡“xh
¡“ú‚à‚Ç‚±‚©‚Å	‚ ‚È‚½‚ªK‚¹‚Å
Ž©•ª‚Í•Ï‚í‚ç‚È‚­‚Æ‚à	Žž‚Éi‚Ü‚È‚¢‚Æ‚¢‚¯‚È‚¢
’n‹…‚ª‰ñ‚Á‚Ä‚é‚æ‚¤‚É	ŒN‚ÌŽü‚è‚à•Ï‚í‚Á‚Ä‚­‚©‚ç
‚¾‚©‚ç‚±‚ÌuŠÔ@‚ ‚ÌuŠÔ	1‚Â1‚Â‚ð‘åØ‚É‚µ‚Ä
Ž„‚Í1l‚¶‚á‚È‚¢	‚¾‚©‚ç‚±‚±‚Ü‚Å‚±‚ê‚½
‚»‚¤‚â‚Á‚Äˆç‚Á‚Ä‚­‚ñ‚¾	•ª‚©‚Á‚Ä‚­‚ñ‚¾
‚¾‚©‚ç‚±‚±‚Ü‚Å‚±‚ê‚½	‚±‚ê‚©‚ç‚à‚»‚¤
l‚Í‚¢‚Â‚àŒã‚É‚È‚Á‚Ä	‹C•t‚­‚±‚Æ‚ª‚ ‚éƒPƒh
•·‚«‚½‚¢ƒRƒg@˜b‚µ‚½‚¢ƒRƒg	‚¢‚Á‚Ï‚¢‚ ‚éƒPƒh
—Š‚Á‚Ä—Š‚ç‚ê‚Ä	¶‚«‚Ä‚­
¶‚«‚Ä‚¢‚«‚½‚¢	M‚¶‚Ä‚¢‚½‚¢
‹C•t‚­‚±‚Æ‚ª‚ ‚éƒPƒh	‚»‚¤‚â‚Á‚Äˆç‚Á‚Ä‚­‚ñ‚¾
1‚Â1‚Â‚ð‘åØ‚É‚µ‚Ä	¶‚«‚Ä‚¢‚«‚½‚¢
‚à‚µ‚à’N‚©‚ª@¢‚Á‚Ä‚¢‚½‚È‚ç	ƒAƒiƒ^‚ª¡@‹C•t‚¢‚Ä‚ ‚°‚ç‚ê‚é
‚Ù‚ñ‚ÌˆêŒ¾@‚©‚¯‚éƒ_ƒP‚Å	‰½‚©‚ª@•Ï‚í‚é‚©‚à‚µ‚ê‚È‚¢
1l1l‚Ì@‚»‚ÌÎŠç‚Å	‚½‚­‚³‚ñ‚Ì@ˆ¤î‚Å
‚½‚­‚³‚ñ‚Ì@ˆ¤î‚Å	‚à‚Á‚Æ(‚à‚Á‚Æ)@‚à‚Á‚Æ(‚à‚Á‚Æ)
•Ï‚¦‚Ä‚¢‚¯‚é@‚±‚Ì¢ŠE‚ð	‚à‚Á‚Æ(‚à‚Á‚Æ)@‚à‚Á‚Æ(‚à‚Á‚Æ)
l‚ÌŠ´î‚àl‚¦•û‚à	‚Ý‚ñ‚Èˆá‚¤ƒPƒh
‚Ù‚ñ‚Ì­‚µ‚¾‚¯@‘z‚¢‡‚¤ƒ_ƒP‚Å	‰½‚©‚ª•Ï‚í‚é‚©‚à‚µ‚ê‚È‚¢
¡‚à‚Ç‚Á‚©‚Å	’N‚©‚ª‹ƒ‚«‘±‚¯‚Ä‚é
¡‚à’N‚©‚ª’N‚©‚ðƒLƒY•t‚¯	¡‚à‚Ç‚Á‚©‚Å
1l1l‚Ì—Í‚Å	•Ï‚¦‚Ä‚¢‚¯‚é@‚±‚Ì¢ŠE‚ð
ƒAƒiƒ^‚ª¡@‹C•t‚¢‚Ä‚ ‚°‚ç‚ê‚é	‚Ù‚ñ‚ÌˆêŒ¾@‚©‚¯‚éƒ_ƒP‚Å
u‚à‚¤‹ƒ‚©‚È‚¢‚Åcv	‚¢‚Â‚à‚»‚Î‚Å•·‚±‚¦‚Ä‚é
’N‚È‚Ì‚©@•ª‚©‚ç‚È‚¢c	‚¾‚¯‚Ç@Š´‚¶‚Ä‚é
‘S‚ÄŒ©‚¦‚Ä‚­‚é	‚¢‚Â‚Ì‚Ü‚É‚©@Î‚Ý‚à‚±‚Ú‚ê‚é‚Ì
Ž¨‚·‚Ü‚¹‚Î@Š‚¦‚Ä‚­‚ê‚Ä‚½	Ž„‚Ì’†@‚â‚³‚µ‚­Œõ‚é
’N‚È‚Ì‚©@•ª‚©‚ç‚È‚¢	‚¾‚¯‚Ç@Š´ŽÓ‚µ‚Ä‚é
‚¢‚Â‚à‚»‚Î‚Å•·‚±‚¦‚Ä‚é	M‚¶‚ê‚ÎŒ©‚¦‚Ä‚­‰½‚©‚ª
Ž„‚ÌŒ¨@‚â‚³‚µ‚­•ï‚Þ	’N‚È‚Ì‚©@•ª‚©‚ç‚È‚¢c
Ž„‚ªŽ„‚Å‚ ‚é‚½‚ß‚É	Œ©Žç‚Á‚Ä‚­‚ê‚Ä‚½
u‚»‚¤A‰H‚Î‚½‚¢‚Äcv	‚¢‚Â‚à‚»‚Î‚Å•·‚±‚¦‚Ä‚é
M‚¶‚ê‚ÎŒ©‚¦‚Ä‚­‰½‚©‚ª	Ž„‚ÌŒ¨@‚â‚³‚µ‚­•ï‚Þ
‘S‚ÄÁ‚¦‚Ä‚­	‚¢‚Â‚Ì‚Ü‚É‚© ‚à–ü‚¦‚Ä‚­‚Ì
Ž„‚Ì’†@‚â‚³‚µ‚­Œõ‚é	’N‚È‚Ì‚©@•ª‚©‚ç‚È‚¢
‚ ‚¹‚éŽžŠÔ‚Æ‹——£‚Ì’†•sˆÀ‚É‚à‚È‚é‚¯‚Ç	gˆ¤‚µ‚Ä‚éh‚È‚ñ‚ÄŒ¾‚í‚ê‚½‚ç‚à‚¤
‰B‚µ‚Ä‚½Š´î‚à	—Ü‚É•Ï‚í‚Á‚Ä—¬‚ê‚Ä‚­
‰½“x‚í‚ª‚Ü‚ÜŒ¾‚Á‚½‚©‚Èc	‚»‚Ì‚½‚Ñ‚ ‚È‚½‚ÌŽ–¢‚ç‚¹‚½
‹C‚Ã‚¢‚½‚ç‚ ‚È‚½‚Ì‚±‚Æ@‚¢‚Â‚Ì‚Ü‚É‚©ˆÓŽ¯‚µ‚Ä‚Ä	‘f’¼‚É¡“`‚¦‚ç‚ê‚é@—E‹C‚­‚ê‚½‚©‚çc
‚»‚Ì‚½‚Ñ‚ ‚È‚½‚ÌŽ–¢‚ç‚¹‚½	‚ ‚¹‚éŽžŠÔ‚Æ‹——£‚Ì’†•sˆÀ‚É‚à‚È‚é‚¯‚Ç
‰Jã‚ª‚è‚Ì—l‚ÈƒLƒX‚Å	Ž„‚ð‚â‚³‚µ‚­‚»‚Á‚Æ‹N‚±‚µ‚Ä‚­‚ê‚é
‚¢‚Â‚àŒN‚Ì–¡•û‚¾‚æ	‚¢‚Â‚à‚»‚¤Žv‚¤‚Ù‚Ç‚Ì‚±‚Æ‚µ‚Ä‚­‚ê‚½‚©‚ç
—Ü‚É•Ï‚í‚Á‚Ä—¬‚ê‚Ä‚­	•Â‚¶‚©‚¯‚½S‚ÌƒhƒA
•Â‚¶‚©‚¯‚½S‚ÌƒhƒA	ŠJ‚¯‚Ä‚­‚ê‚½‚©‚çc
Žv‚¢o‚¹‚Î‚¢‚Â‚à‹ô‘R‚Ç‚Á‚©‚Å‰ï‚¦‚Ä‚½c	‚»‚ñ‚È‚±‚Æ‚ª‚·‚²‚­‚¤‚ê‚µ‚­‚Ä
‰½‚ª‚ ‚Á‚½‚Æ‚µ‚Ä‚à	‚¢‚Â‚àŒN‚Ì–¡•û‚¾‚æ
‰½‚Å‚ào—ˆ‚éŒN‚ªƒpƒ[‚­‚ê‚é‚©‚ç	ÎŠç‚Å‚¢‚ç‚ê‚é‚¢‚Â‚Ü‚Å‚à‚¸‚Á‚Æ‚±‚Ì‚Ü‚Ü‚Å
Ž„‚ð‚â‚³‚µ‚­‚»‚Á‚Æ‹N‚±‚µ‚Ä‚­‚ê‚é	‚ ‚È‚½‚Ì‚©‚í‚è‚È‚ñ‚Ä
–¾“ú‚Ì•—‚àˆê‚ÉŠ´‚¶‚Ä‚½‚¢‚©‚ç	‚Ç‚ñ‚È‚Æ‚«‚à@‚»‚¤@‚»‚Î‚É‹‚Ä‚­‚ê‚½‚©‚çc
ŠmM‚Å‚«‚é@M‚¶‚³‚¹‚Ä‚­‚ê‚é‚©‚ç	ˆÀS‚Å‚«‚é@‚¢‚Â‚Ü‚Å‚à‚¸‚Á‚Æ‚±‚Ì‚Ü‚Ü‚Å
‚Ü‚½“¯‚¶@’©‚ª—ˆ‚Ä	Ž©—R‚ð–¡‚í‚¤‚½‚ß‚É•ù‚°‚é
•b‚Ý@ƒXƒPƒWƒ…[ƒ‹	^’‹‚Ìˆ«–²‚ª“®‚«o‚·
^’‹‚Ìˆ«–²‚ª“®‚«o‚·	‘§‹l‚é@‹`–±Š´‚Æ
Ž©—R‚ð–¡‚í‚¤‚½‚ß‚É•ù‚°‚é	‚Ü‚¾‚Ü‚¾@“ª‚ª
‚Ü‚¾‚Ü‚¾@“ª‚ª	ƒJƒ‰ƒ_“®‚©‚µ‚Ä‚é@ŽžŠÔ‚Æí‚¤
‘§‹l‚é@‹`–±Š´‚Æ	–é‚Ü‚Å‚Ì‹——£Š´‚ðŠy‚µ‚ñ‚Å‚é
‰½‚à‡‚í‚È‚¢2l‚ª	o‰ï‚Á‚½ ‚Í
Î‚Á‚¿‚á‚¤‚®‚ç‚¢	‡‚í‚È‚¢‚æ‚Ë
‚Ü‚½Žv‚¢o‚·	ƒLƒ~‚Æ‰ß‚²‚µ‚½“úX‚Í
ŠÏ‚½‚¢‰f‰æ‚à	•ž‚ÌŽï–¡‚à
‰ï‚Á‚Ä‚¢‚­‚¤‚¿‚É	Œ‹‹ÇƒLƒ~‚ð‘åD‚«‚É‚È‚Á‚Ä‚½
t‚Í‰ÔŒ©‚Å	‰Ä‚ÍŠC‚Ö
•ž‚ÌŽï–¡‚à	Î‚Á‚¿‚á‚¤‚®‚ç‚¢
“¯‚¶‘¾—z@“¯‚¶¯‹ó‚Ì‰º‚Å	ƒLƒ~‚É‰ï‚¦‚½‚©‚ç
‚±‚¤‚â‚Á‚ÄŽž‚ªŒo‚Á‚Ä	‰ï‚Á‚Ä‚¢‚­‚¤‚¿‚É
ƒLƒ~‚Æ‰ß‚²‚µ‚½“úX‚Í	•ó•¨‚¾‚©‚ç
o‰ï‚Á‚½ ‚Í	•Ê‚É‹»–¡‚à‚È‚­‚Ä
•Ê‚É‹»–¡‚à‚È‚­‚Ä	‚½‚¾‚Ì—F’B
‚½‚¾‚Ì—F’B	‚Å‚à
‚Å‚à‹C‚É‚µ‚È‚¢	ƒoƒ‰ƒoƒ‰‚Å‚à
‚¢‚¢‚ñ‚¶‚á‚È‚¢	“¯‚¶‘¾—z@“¯‚¶¯‹ó‚Ì‰º‚Å
‰Ä‚ÍŠC‚Ö	H‚ÍƒnƒƒEƒB[ƒ“‚Å
‹Gß‚ª•Ï‚í‚é‚½‚Ñ	‚Ü‚½Žv‚¢o‚·
‡‚í‚È‚¢‚æ‚Ë	‚Å‚à‹C‚É‚µ‚È‚¢
ƒoƒ‰ƒoƒ‰‚Å‚à	‚¢‚Â‚àˆê‚ÉÎ‚¦‚é‚©‚ç
—ö‚·‚ê‚Î’N‚à‚ª‚©‚©‚é–‚–@‚É	ƒAƒ“ƒoƒ‰ƒ“ƒX‚È2l‚¾‚Á‚Ä
ƒLƒ~‚É‰ï‚¦‚½‚©‚ç	o‰ï‚¦‚½‚©‚ç
ƒAƒ“ƒoƒ‰ƒ“ƒX‚È2l‚¾‚Á‚Ä	‚¢‚¢‚ñ‚¶‚á‚È‚¢
“~‚ÍƒNƒŠƒXƒ}ƒXƒ^ƒCƒ€!!	‚±‚¤‚â‚Á‚ÄŽž‚ªŒo‚Á‚Ä
H‚ÍƒnƒƒEƒB[ƒ“‚Å	“~‚ÍƒNƒŠƒXƒ}ƒXƒ^ƒCƒ€!!
‹–‚¹‚È‚­‚Ä	‚Ç‚¤‚µ‚æ‚¤‚à‚È‚¢‚­‚ç‚¢
¡‚à@‰÷‚µ‚­‚Ä	‹–‚¹‚È‚­‚Ä
‚«‚Á‚Æ‚·‚×‚Ä‚ª‚¤‚Ü‚­‚¢‚­‚©‚ç	‚ ‚È‚½‚ªŠæ’£‚Á‚Ä‚é‚©‚ç
‚ ‚È‚½‚ÌS”zŽ–‚Í	‚¿‚á‚ñ‚Æ“`‚í‚Á‚Ä‚é‚©‚ç
’´‚¦‚Ä‚¢‚¯‚é	M‚¶‚Ä‚é‚©‚ç@‚ ‚È‚½‚Ì‚±‚Æ‚ð
‚Ç‚¤‚µ‚æ‚¤‚à‚È‚¢‚­‚ç‚¢	‹ê‚µ‚¢‚Æ‚«‚à‚ ‚é
‹ê‚µ‚¢‚Æ‚«‚à‚ ‚é	‚»‚ê‚Å‚à‚ ‚È‚½‚Íâ‘Î‚ÉI‚ ‚«‚ç‚ß‚È‚¢
Š¾‚Î‚Þ‚±‚Ì”§	—h‚ê“®‚­‰Ô‚Ì‚æ‚¤...
‚«‚ç‚ß‚­ƒ‰ƒCƒg‚Ì’†	Š¾‚Î‚Þ‚±‚Ì”§
ŒN‚Í‰½‚ðŽc‚·?Œã‰÷‚·‚é?	‚»‚ê‚Æ‚à‘S‚Ä‚ðŽó‚¯“ü‚ê‚ç‚ê‚é?
‚½‚¾c‰ß‚¿ ‚Ù‚Á‚Æ‚©‚È‚¢‚Å	ŒN‚Í‚»‚ê‚ð•Ï‚¦‚Ä‚¯‚é‚©‚ç!
‰ß‚¿‚ð‹°‚ê‚È‚¢‚Å Ž©•ª‚ªM‚¶‚Ä‚â‚éƒRƒg	‚½‚¾c‰ß‚¿ ‚Ù‚Á‚Æ‚©‚È‚¢‚Å
ŒN‚Í‚»‚ê‚ð•Ï‚¦‚Ä‚¯‚é‚©‚ç!	“G‚Æ‚©–¡•û‚¶‚á‚È‚¢Ž©•ª‚Æ‚Ìí‚¢
‚ ‚ŸƒCƒ}AƒCƒ}!	l‚Æl‚Í‚¢‚Â‚¾‚Á‚Ä
–é‚Íl‚ðŽâ‚µ‚­‚³‚¹‚éƒPƒh	‚«‚Á‚Æ‚Ü‚½’©‚ª—ˆ‚ê‚Î...
‚½‚¾•ø‚«‚µ‚ß‚Ä	‚ ‚ŸƒCƒ}AƒCƒ}!
‰½‚ðƒCƒ}@l‚¦‚Ä‚é‚Ì‚©@•ª‚©‚ç‚È‚¢	‚¨ŒÝ‚¢‚ÌŠÔ‚ÉŒ©‚¦‚È‚¢•Ç‚ª
ŠÔˆá‚¦‚é‚±‚Æ‚ð‹°‚ê‚È‚¢‚Å	Ž©•ª‚ÌƒRƒg‚ðM‚¶‚Ä...
‚ ‚ŸƒCƒ}AƒCƒ}!	‚Ç‚ñ‚È‚ÉŠÔˆá‚¦‚½‚Á‚Ä
